User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /*?*utm_*
Disallow: /*?*ref=*

# Allow important pages
Allow: /products
Allow: /events
Allow: /recipes
Allow: /help
Allow: /cart

# Crawl delay for responsible crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://barrush.lovable.app/sitemap.xml

# Additional sitemaps for better organization
Sitemap: https://barrush.lovable.app/sitemap-events.xml
Sitemap: https://barrush.lovable.app/sitemap-products.xml
